{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
 STID = REV           STNM =    72489   TIME = 210701/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     28.80      7.80     60.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     26.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1484.00\
        700.00     14.20      0.20    235.00      3.60   3168.00\
        500.00     -9.10    -10.60    335.00      8.75   5880.00\
        400.00    -20.70    -41.70    330.00      8.24   7570.00\
        300.00    -35.30    -40.30    165.00      2.57   9630.00\
        250.00    -44.90    -52.90     40.00      4.12  10880.00\
        200.00    -52.10    -85.10    290.00      7.21  12340.00\
        150.00    -59.50    -87.50    140.00      4.63  14170.00\
        100.00    -62.90    -89.90    120.00      3.60  16680.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        139.00    -62.30    -89.30    195.00      5.66\
    TTBB      0\
       5486.00    195.00     17.50\
       6096.00    230.00      1.54\
       7620.00    210.00      3.60\
       7925.00    200.00      3.09\
       9144.00    235.00     10.81\
       9449.00    245.00     10.30\
      13106.00    250.00     27.28\
      15240.00    250.00     20.08\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.50    -88.50    335.00      4.12  18870.00\
         50.00    -57.50    -89.50    120.00     11.33  20970.00\
         30.00    -52.10    -85.10     75.00     11.84  24240.00\
         20.00    -49.30    -83.30     85.00     11.84  26900.00\
         10.00    -37.70    -75.70     70.00     12.36  31580.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         95.10    -69.10    -89.10\
         91.50    -66.10    -87.10\
         84.90    -67.30    -88.30\
         80.80    -64.90    -87.90\
         76.30    -66.70    -89.70\
         72.30    -63.90    -88.90\
         67.10    -63.70    -89.70\
         64.10    -60.90    -88.90\
         58.70    -58.70    -89.70\
         44.50    -56.90    -88.90\
         40.20    -53.30    -86.30\
         32.50    -53.90    -86.90\
         29.60    -51.30    -84.30\
         28.20    -51.90    -84.90\
         26.20    -48.30    -82.30\
         18.90    -49.70    -83.70\
         17.60    -44.50    -80.50\
         15.80    -42.50    -78.50\
         11.50    -40.10    -77.10\
         10.40    -37.50    -75.50\
          8.40    -36.30    -74.30\
          7.60    -37.70    -75.70\
          7.20    -36.30    -74.30\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17374.00    240.00      8.24\
      18288.00     70.00      6.69\
      19507.00    110.00      2.06\
      20117.00     75.00      7.72\
      20422.00     90.00     12.36\
      20726.00    115.00      7.72\
      21336.00    140.00      8.24\
      21641.00    100.00      2.57\
      21946.00     90.00      5.66\
      22250.00     90.00      9.27\
      22555.00    115.00      7.21\
      22860.00    100.00      7.21\
      23165.00     70.00      6.69\
      23774.00    125.00      6.69\
      24079.00     75.00      9.78\
      24384.00     95.00     13.38\
      25298.00    100.00      9.78\
      25603.00     75.00      9.27\
      25908.00     95.00     13.90\
      26213.00     75.00     11.84\
      26518.00    105.00     10.81\
      26822.00     85.00     11.84\
      27127.00     90.00      8.24\
      27432.00     85.00     10.81\
      28042.00     75.00     11.84\
      28956.00     95.00     19.56\
      29870.00    110.00     10.81\
      30480.00     95.00     10.81\
      31090.00     75.00      7.72\
      33528.00     90.00     19.05\
      33833.00     90.00     19.56\
 STID = REV           STNM =    72489   TIME = 210710/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        850.00     38.20      5.20    265.00      5.66  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     43.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    758.00\
        850.00     38.00      5.00    265.00      5.66   1521.00\
        700.00     18.40      0.40    255.00      2.06   3232.00\
        500.00     -6.70    -11.20    215.00     11.33   5980.00\
        400.00    -18.30    -21.10    200.00     13.90   7680.00\
        300.00    -31.50    -64.50    230.00     12.36   9780.00\
        250.00    -42.30    -68.30    240.00     13.38  11040.00\
        200.00    -54.10    -69.10    245.00     18.02  12510.00\
        150.00    -64.50    -86.50    255.00     22.65  14310.00\
        100.00    -70.30    -91.30    230.00      4.12  16750.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        132.00    -68.90    -87.90    250.00     20.08\
    TTBB      0\
          PRES      TMPC      DWPC\
        850.00     38.20      5.20\
        832.00     33.00      7.00\
        654.00     12.60     -1.40\
        566.00      1.20     -3.70\
        540.00     -2.30     -5.40\
        533.00     -2.50     -8.50\
        515.00     -4.70     -9.70\
        510.00     -5.90     -9.20\
        503.00     -6.30    -11.30\
        497.00     -7.30    -11.10\
        493.00     -7.10    -16.10\
        491.00     -7.30    -17.30\
        486.00     -8.10    -16.10\
        476.00     -8.90    -19.90\
        461.00    -11.10    -23.10\
        442.00    -14.10    -21.10\
        432.00    -15.10    -17.40\
        419.00    -16.90    -20.30\
        411.00    -17.30    -19.50\
        401.00    -18.10    -20.80\
        396.00    -19.10    -23.70\
        391.00    -19.90    -32.90\
        388.00    -19.50    -50.50\
        384.00    -18.10    -62.10\
        380.00    -18.30    -62.30\
        337.00    -25.50    -45.50\
        326.00    -27.10    -62.10\
        311.00    -29.30    -67.30\
        246.00    -43.30    -68.30\
        235.00    -45.10    -77.10\
        208.00    -51.90    -76.90\
        201.00    -53.90    -68.90\
        191.00    -56.50    -70.50\
        166.00    -60.50    -83.50\
        151.00    -64.50    -86.50\
        140.00    -65.90    -86.90\
        132.00    -68.90    -87.90\
        125.00    -69.50    -87.50\
        121.00    -67.50    -87.50\
        115.00    -68.30    -89.30\
        111.00    -67.30    -89.30\
        110.00    -67.50    -89.50\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    265.00      5.66\
       1829.00    260.00      5.66\
       2134.00    250.00      6.18\
       2438.00    240.00      6.18\
       2743.00    275.00      4.12\
       3658.00    270.00      2.57\
       4267.00    330.00      3.09\
       4877.00    300.00      4.12\
       5182.00    230.00      1.03\
       6096.00    215.00     11.84\
       6706.00    235.00     12.36\
       7315.00    195.00     12.36\
       7620.00    200.00     13.38\
       7925.00    195.00     13.38\
       9144.00    220.00     15.44\
      10058.00    235.00     13.38\
      14326.00    255.00     22.65\
      15240.00    260.00     19.56\
      15850.00    230.00     11.33\
      16459.00      0.00      0.00\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.50    -92.50    355.00      4.12  18900.00\
         50.00    -59.30    -90.30     90.00     10.81  21000.00\
         30.00    -51.50    -84.50     85.00     10.81  24270.00\
         20.00    -45.90    -80.90     90.00     10.30  26940.00\
         10.00    -38.90    -75.90     90.00     14.93  31610.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         91.70    -68.30    -91.30\
         81.30    -68.50    -92.50\
         77.20    -63.50    -91.50\
         72.80    -64.30    -93.30\
         69.30    -61.50    -92.50\
         62.20    -61.90    -90.90\
         58.50    -58.90    -89.90\
         44.60    -58.50    -89.50\
         39.10    -53.50    -86.50\
         36.70    -53.70    -86.70\
         34.10    -51.90    -84.90\
         31.70    -53.70    -86.70\
         30.70    -51.30    -85.30\
         29.70    -51.50    -84.50\
         29.30    -49.70    -83.70\
         26.20    -48.90    -82.90\
         25.10    -46.90    -81.90\
         19.50    -46.30    -81.30\
         16.10    -42.90    -78.90\
         14.20    -44.10    -80.10\
         13.50    -42.50    -78.50\
         10.90    -41.50    -77.50\
          9.60    -38.10    -76.10\
    PPDD      0\
          HGHT      DRCT      SPED\
      18288.00      0.00      3.09\
      18593.00    350.00      1.54\
      19202.00     55.00      6.69\
      19507.00     90.00     10.30\
      20117.00    110.00      3.60\
      20726.00     75.00      6.69\
      21336.00    100.00     10.81\
      21641.00    130.00      7.21\
      22250.00     85.00      6.18\
      22555.00    110.00      9.78\
      22860.00     95.00      9.27\
      23165.00     85.00      9.27\
      23470.00     85.00     12.87\
      23774.00     95.00      7.21\
      24079.00     65.00      7.72\
      24384.00     95.00     10.81\
      24689.00    100.00     13.90\
      24994.00    115.00      8.24\
      25298.00     85.00      8.75\
      26213.00     95.00     10.30\
      26518.00     45.00      6.69\
      27127.00     90.00      9.78\
      27432.00     95.00     11.84\
      28042.00    100.00     10.81\
      28346.00     70.00     13.90\
      28651.00     70.00     15.44\
      28956.00     90.00     17.50\
      30480.00    110.00     14.41\
      31699.00     90.00     13.38\
 STID = REV           STNM =    72489   TIME = 210710/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        853.00     25.00      7.00    185.00      1.03  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     66.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    783.00\
        850.00     25.00      7.00    205.00      1.03   1547.00\
        700.00     16.20      2.20    210.00      4.63   3233.00\
        500.00     -6.70    -12.70    200.00     11.33   5980.00\
        400.00    -16.50    -35.50    240.00     12.87   7680.00\
        300.00    -30.90    -59.90    245.00     11.84   9790.00\
        250.00    -41.90    -55.90    250.00     14.93  11050.00\
        200.00    -51.90    -78.90    250.00     19.05  12530.00\
        150.00    -64.10    -83.10    255.00     21.11  14340.00\
        100.00    -71.50    -86.50    265.00      5.15  16770.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        109.00    -70.70    -85.70    205.00      6.69\
    TTBB   1200\
          PRES      TMPC      DWPC\
        853.00     25.00      7.00\
        823.00     25.60      6.60\
        801.00     24.80      4.80\
        730.00     19.40      3.40\
        635.00      8.60     -2.40\
        628.00      8.20     -5.80\
        623.00      8.40    -12.60\
        615.00      8.00    -16.00\
        609.00      7.40    -15.60\
        594.00      5.20     -6.80\
        544.00     -1.50     -8.50\
        514.00     -4.70    -11.70\
        498.00     -6.90    -12.90\
        483.00     -8.70    -16.70\
        475.00     -9.50    -16.50\
        468.00    -10.50    -13.00\
        464.00    -10.90    -13.80\
        459.00    -10.90    -20.90\
        454.00    -11.10    -16.10\
        450.00    -11.30    -19.30\
        444.00    -11.90    -16.20\
        441.00    -12.10    -16.30\
        411.00    -16.70    -21.70\
        406.00    -16.90    -23.90\
        403.00    -16.50    -32.50\
        401.00    -16.30    -36.30\
        390.00    -18.10    -33.10\
        386.00    -17.30    -43.30\
        373.00    -18.50    -51.50\
        357.00    -21.30    -42.30\
        302.00    -30.50    -63.50\
        282.00    -34.30    -54.30\
        231.00    -46.70    -57.70\
        212.00    -49.30    -78.30\
        165.00    -60.70    -79.70\
        133.00    -68.10    -85.10\
        131.00    -67.90    -84.90\
        123.00    -68.90    -84.90\
        117.00    -67.30    -84.30\
        109.00    -70.70    -85.70\
        107.00    -70.30    -85.30\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    185.00      1.03\
       1829.00    320.00      3.60\
       2134.00    310.00      2.57\
       2438.00    270.00      4.63\
       2743.00    245.00      3.60\
       3658.00    195.00      5.66\
       4267.00    200.00      7.72\
       4877.00    205.00     10.81\
       6096.00    200.00     11.33\
       7010.00    225.00     16.99\
       7620.00    235.00     13.90\
       7925.00    250.00     11.84\
       8230.00    240.00      9.78\
       9144.00    240.00     12.36\
      13716.00    250.00     21.62\
      15240.00    250.00     12.36\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.10    -88.10     90.00      9.78  18920.00\
         50.00    -57.50    -89.50    100.00     10.81  21010.00\
         30.00    -50.90    -84.90     50.00     13.38  24280.00\
         20.00    -46.70    -81.70     90.00      9.78  26940.00\
         10.00    -40.50    -77.50     80.00     16.99  31610.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         93.40    -68.70    -85.70\
         86.40    -69.10    -87.10\
         73.50    -65.90    -87.90\
         72.40    -62.90    -86.90\
         70.30    -62.10    -87.10\
         62.60    -63.30    -91.30\
         56.30    -61.30    -92.30\
         52.00    -57.70    -89.70\
         43.60    -55.10    -87.10\
         40.70    -55.50    -87.50\
         31.20    -50.90    -84.90\
         26.30    -51.30    -84.30\
         23.60    -47.70    -82.70\
         21.50    -49.30    -83.30\
         18.00    -43.90    -79.90\
         16.30    -42.50    -78.50\
         13.90    -44.30    -80.30\
         12.30    -41.90    -77.90\
         11.70    -42.70    -78.70\
         10.20    -40.50    -77.50\
          7.50    -40.70    -77.70\
          7.30    -38.70    -75.70\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17678.00    220.00      0.51\
      18288.00    325.00      2.57\
      18593.00     45.00      5.66\
      18898.00     90.00      9.27\
      19507.00     50.00      7.21\
      19812.00     75.00      5.66\
      20117.00     60.00      6.18\
      20422.00     90.00     12.36\
      20726.00    100.00     11.33\
      21031.00    110.00      9.27\
      21336.00     90.00      7.72\
      21641.00     75.00      9.27\
      21946.00    105.00      8.24\
      22250.00     80.00      7.72\
      22860.00    110.00      8.75\
      23165.00     95.00      5.66\
      23470.00     75.00      7.72\
      23774.00     85.00      8.24\
      24079.00     50.00     11.33\
      24384.00     60.00     13.90\
      24689.00     80.00     14.41\
      24994.00     90.00     16.47\
      25298.00    110.00     11.33\
      25603.00     90.00      9.27\
      25908.00    115.00     11.84\
      26518.00    110.00      7.21\
      26822.00     80.00      8.75\
      27432.00     90.00     11.84\
      28042.00     80.00      9.78\
      28956.00     85.00     19.05\
      30175.00     85.00     15.44\
      30480.00     90.00     14.93\
      30785.00    105.00      9.27\
      31090.00     65.00      9.78\
      31394.00     80.00     18.02\
      33528.00     90.00     24.20\
 STID = REV           STNM =    72489   TIME = 210711/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        851.00     38.40      5.40    250.00      5.15  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     44.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    761.00\
