{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2  STID = REV           STNM =    72489   TIME = 210101/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      3.80     -3.20    330.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    201.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    845.00\
        850.00      3.40     -4.60    335.00      2.06   1533.00\
        700.00     -6.90    -17.90     15.00     10.81   3073.00\
        500.00    -16.70    -53.70    350.00     35.52   5650.00\
        400.00    -27.30    -36.30    350.00     42.21   7290.00\
        300.00    -42.90    -55.90    355.00     43.24   9300.00\
        250.00    -51.70    -70.70    350.00     47.88  10510.00\
        200.00    -63.30    -70.30    345.00     40.67  11910.00\
        150.00    -61.30    -84.30    325.00     26.25  13660.00\
        100.00    -61.30    -92.30    350.00      9.27  16180.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        174.00    -69.30    -76.30    335.00     44.27\
    MXWA      0\
        854.00     -1.30     -7.30      0.00      0.00  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    219.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    864.00\
        850.00     -1.10     -7.10    165.00      0.51   1552.00\
        700.00      0.00    -11.00    260.00     10.81   3120.00\
        500.00    -18.50    -62.50    280.00     20.59   5720.00\
        400.00    -31.10    -37.10    270.00     21.62   7340.00\
        300.00    -45.30    -51.30    245.00     29.86   9320.00\
        250.00    -55.30    -61.30    255.00     37.07  10510.00\
        200.00    -65.50    -73.50    240.00     32.95  11900.00\
        150.00    -65.30    -77.30    285.00     20.08  13640.00\
        100.00    -62.30    -92.30    285.00     14.41  16150.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        180.00    -70.50    -77.50    245.00     36.04\
    MXWA   1200\
          PRES      DRCT      SPED\
        242.00    260.00     39.12\
    TTBB   1200\
          PRES      TMPC      DWPC\
        854.00     -1.30     -7.30\
        830.00     -1.10     -8.10\
        810.00      0.00     -9.00\
        799.00      4.00    -13.00\
        783.00      3.40    -11.60\
        777.00      5.40     -5.60\
        757.00      4.80     -4.20\
        665.00     -2.90    -14.90\
        650.00     -4.50    -11.50\
        639.00     -5.70    -12.70\
        632.00     -6.30    -14.30\
        626.00     -6.70    -17.70\
        609.00     -8.30    -21.30\
        602.00     -8.30    -25.30\
        599.00     -8.30    -24.30\
        596.00     -8.70    -18.70\
        591.00     -9.30    -18.30\
        587.00     -9.70    -19.70\
        579.00    -10.30    -28.30\
        568.00    -11.70    -30.70\
        559.00    -12.10    -52.10\
        548.00    -12.50    -58.50\
        471.00    -22.50    -55.50\
        454.00    -24.10    -66.10\
        445.00    -25.30    -41.30\
        428.00    -28.10    -43.10\
        421.00    -29.10    -41.10\
        409.00    -29.90    -36.90\
        375.00    -34.70    -37.90\
        359.00    -36.50    -40.60\
        353.00    -36.90    -39.80\
        341.00    -38.70    -41.80\
        333.00    -39.70    -45.70\
        329.00    -40.30    -45.30\
        312.00    -43.30    -46.00\
        306.00    -44.30    -47.70\
        298.00    -45.70    -52.70\
        293.00    -46.90    -53.90\
        260.00    -53.90    -58.90\
        214.00    -61.90    -69.90\
        180.00    -70.50    -77.50\
        174.00    -69.90    -77.90\
        170.00    -66.10    -75.10\
        162.00    -62.90    -73.90\
        146.00    -65.50    -78.50\
        138.00    -63.30    -78.30\
        135.00    -60.70    -76.70\
        127.00    -61.50    -79.50\
        121.00    -59.50    -80.50\
        115.00    -61.10    -85.10\
        109.00    -61.30    -88.30\
        105.00    -62.70    -90.70\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00      0.00      0.00\
       1829.00    160.00      4.63\
       2134.00    230.00      3.60\
       2438.00    260.00      6.18\
       2743.00    255.00      7.72\
       3658.00    255.00     10.30\
       4267.00    260.00     11.84\
       4877.00    270.00     16.99\
       5791.00    285.00     22.65\
       6096.00    280.00     21.62\
       7620.00    260.00     21.11\
       7925.00    255.00     20.08\
       8534.00    250.00     29.34\
       9144.00    245.00     29.86\
      10058.00    250.00     30.89\
      10668.00    260.00     39.12\
      11278.00    250.00     31.40\
      11887.00    235.00     31.92\
      12497.00    245.00     37.07\
      12802.00    250.00     26.77\
      13106.00    275.00     29.34\
      13716.00    280.00     14.93\
      14021.00    275.00     23.68\
      14326.00    270.00     14.41\
      15240.00    280.00     20.59\
      15850.00    300.00      8.75\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -59.50    -90.50    275.00      7.72  18360.00\
         50.00    -60.70    -91.70     20.00      6.69  20450.00\
         30.00    -58.90    -89.90     50.00     12.36  23670.00\
         20.00    -59.10    -90.10     80.00     15.96  26210.00\
         10.00    -49.30    -83.30     85.00     16.99  30670.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         88.40    -61.90    -91.90\
         82.40    -59.70    -90.70\
         74.60    -62.10    -92.10\
         68.80    -59.30    -90.30\
         61.70    -61.70    -91.70\
         58.20    -60.70    -91.70\
         54.20    -62.10    -92.10\
         52.00    -59.90    -90.90\
         49.60    -60.50    -91.50\
         44.50    -57.30    -89.30\
         40.60    -57.90    -89.90\
         37.70    -56.50    -88.50\
         28.80    -59.90    -90.90\
         20.00    -59.10    -90.10\
         16.20    -56.70    -88.70\
         15.70    -54.70    -86.70\
         13.30    -50.70    -84.70\
         12.70    -51.30    -84.30\
         10.80    -49.10    -83.10\
         10.30    -50.10    -84.10\
          9.70    -47.70    -82.70\
          9.10    -48.30    -82.30\
          8.70    -47.10    -82.10\
    PPDD   1200\
          HGHT      DRCT      SPED\
      16459.00    290.00     19.05\
      16764.00    310.00     10.81\
      17069.00    280.00     12.87\
      17374.00    295.00     19.56\
      17678.00    340.00      9.27\
      17983.00    330.00      4.12\
      18288.00    275.00      7.21\
      18593.00    290.00      8.75\
      19507.00    270.00      1.54\
      20422.00      5.00      8.75\
      21336.00     60.00      5.15\
      22250.00     20.00      2.06\
      22555.00     45.00      6.69\
      22860.00     20.00      7.72\
      23774.00     60.00     11.33\
      24384.00     60.00      9.27\
      24994.00     55.00     13.38\
      25908.00     75.00     16.47\
      27432.00     80.00     17.50\
      30480.00     80.00     17.50\
      31394.00     65.00     15.44\
 STID = REV           STNM =    72489   TIME = 210111/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        854.00      7.20     -4.80     35.00      2.57  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    215.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    861.00\
        850.00      6.00     -6.00     30.00      2.57   1552.00\
        700.00     -2.50    -25.50    310.00      8.75   3115.00\
        500.00    -18.50    -33.50    320.00     19.56   5710.00\
        400.00    -32.10    -35.90    310.00     23.68   7320.00\
        300.00    -48.10    -57.10    330.00     33.46   9280.00\
        250.00    -57.30    -74.30    340.00     46.33  10460.00\
        200.00    -62.90    -74.90    320.00     32.43  11840.00\
        150.00    -61.90    -91.90    315.00     18.02  13610.00\
        100.00    -61.50    -92.50    265.00     14.93  16110.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        210.00    -64.70    -74.70    330.00     36.55\
    MXWA      0\
          PRES      DRCT      SPED\
        239.00    340.00     47.36\
    TTBB      0\
          PRES      TMPC      DWPC\
        854.00      7.20     -4.80\
        849.00      5.80     -6.20\
        839.00      4.80     -7.20\
        834.00      5.00     -6.00\
        764.00      1.40     -4.60\
        717.00     -3.10     -6.70\
        705.00     -3.10    -14.10\
        699.00     -2.50    -28.50\
        693.00     -2.50    -32.50\
        632.00     -7.70    -47.70\
        597.00     -9.50    -50.50\
        567.00    -12.70    -32.70\
        555.00    -12.50    -43.50\
        545.00    -13.30    -47.30\
        514.00    -17.10    -44.10\
        503.00    -18.10    -34.10\
        488.00    -20.30    -33.30\
        460.00    -24.10    -38.10\
        443.00    -26.70    -35.70\
        428.00    -27.90    -32.20\
        382.00    -34.50    -38.10\
        354.00    -39.10    -44.10\
        341.00    -41.30    -45.80\
        321.00    -45.10    -52.10\
        310.00    -46.70    -52.70\
        292.00    -49.50    -61.50\
        271.00    -52.70    -71.70\
        251.00    -57.10    -75.10\
        230.00    -62.10    -73.10\
        217.00    -64.30    -73.30\
        210.00    -64.70    -74.70\
        204.00    -62.70    -73.70\
        198.00    -63.10    -76.10\
        195.00    -61.70    -75.70\
        191.00    -61.30    -78.30\
        169.00    -65.70    -86.70\
        167.00    -65.50    -87.50\
        165.00    -62.30    -87.30\
        163.00    -61.50    -87.50\
        148.00    -62.10    -92.10\
        134.00    -64.30    -94.30\
        132.00    -61.90    -91.90\
        127.00    -60.50    -91.50\
        117.00    -63.30    -93.30\
        114.00    -62.10    -92.10\
        103.00    -63.10    -93.10\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00     35.00      2.57\
       1829.00    320.00      3.09\
       2134.00    310.00      4.63\
       2438.00    260.00      7.72\
       2743.00    255.00      7.72\
       3658.00    320.00     11.33\
       3962.00    325.00     10.81\
       4267.00    325.00     16.99\
       4572.00    320.00     21.11\
       4877.00    310.00     20.08\
       5486.00    325.00     20.59\
       6096.00    315.00     21.62\
       6401.00    305.00     22.14\
       7620.00    310.00     26.25\
       8839.00    325.00     28.31\
       9144.00    325.00     32.43\
      10668.00    340.00     47.36\
      11887.00    320.00     32.95\
      12802.00    330.00     28.83\
      13106.00    320.00     17.50\
      13716.00    310.00     18.02\
      14326.00    295.00     20.59\
      14935.00    335.00     12.87\
      15240.00    330.00      5.15\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -60.30    -91.30    300.00      7.21  18330.00\
         50.00    -62.10    -92.10    350.00      4.12  20420.00\
         30.00    -57.90    -89.90     80.00      6.69  23620.00\
         20.00    -57.50    -89.50     70.00      9.27  26170.00\
         10.00    -54.50    -87.50     75.00     15.44  30590.00\
          7.00    -48.30    -82.30     75.00     10.81  32930.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         88.20    -59.70    -90.70\
         77.50    -62.10    -92.10\
         74.60    -59.70    -90.70\
         50.80    -62.30    -92.30\
         44.00    -59.70    -90.70\
         35.70    -59.10    -90.10\
         31.40    -57.10    -89.10\
         26.20    -58.90    -89.90\
         21.00    -57.10    -89.10\
         15.10    -57.50    -89.50\
         14.30    -55.30    -87.30\
         13.10    -54.90    -86.90\
         12.40    -53.10    -86.10\
          9.90    -54.30    -87.30\
          9.30    -50.30    -84.30\
          8.40    -48.10    -82.10\
          7.60    -47.50    -82.50\
          6.40    -49.70    -83.70\
          5.50    -45.50    -80.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      18288.00    305.00      6.18\
      20117.00      0.00      0.51\
      20726.00     15.00      6.18\
      21031.00     45.00      5.15\
      21336.00     45.00      6.18\
      21641.00     45.00      8.24\
      21946.00     75.00      6.69\
      22555.00     90.00      5.15\
      22860.00     65.00      6.18\
      23165.00     60.00      7.21\
      23470.00     80.00      6.69\
      24079.00     60.00      5.15\
      24384.00     80.00      5.15\
      24689.00     75.00      7.21\
      25298.00     45.00      7.72\
      25908.00     75.00      9.78\
      26822.00     80.00     14.41\
      27432.00     80.00     12.36\
      28042.00     70.00     11.84\
      29261.00     85.00     10.81\
      29870.00     70.00      8.75\
      30175.00     55.00     10.81\
      30480.00     70.00     14.93\
      30785.00     80.00     12.87\
      31090.00     70.00     14.41\
      31699.00     40.00     11.84\
      32004.00     60.00     15.44\
      33528.00     90.00      9.27\
      34442.00      0.00      6.69\
 STID = REV           STNM =    72489   TIME = 210111/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        855.00     -0.50     -5.50     15.00      1.03  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    227.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    874.00\
        850.00      0.60     -5.40    200.00      1.03   1565.00\
        700.00      0.60    -48.40    290.00      3.60   3132.00\
        500.00    -16.50    -29.50    315.00     15.96   5760.00\
        400.00    -28.90    -36.90    305.00     17.50   7390.00\
        300.00    -44.70    -54.70    305.00     19.05   9390.00\
        250.00    -54.90    -66.90    320.00     16.47  10580.00\
        200.00    -66.50    -79.50    325.00     23.17  11970.00\
        150.00    -68.30    -80.30    290.00     18.02  13670.00\
        100.00    -63.30    -93.30    315.00     11.33  16130.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        161.00    -76.10    -85.10    340.00     14.93\
    TTBB   1200\
          PRES      TMPC      DWPC\
        855.00     -0.50     -5.50\
        845.00      0.80     -6.20\
        824.00      0.80     -6.20\
        815.00      2.40     -5.60\
        801.00      2.00     -6.00\
        776.00      3.20    -13.80\
        768.00      4.20    -23.80\
        747.00      3.80    -43.20\
        709.00      0.80    -48.20\
        682.00      0.60    -43.40\
        677.00      0.60    -24.40\
        662.00     -0.30    -16.30\
        649.00     -0.90    -19.90\
        614.00     -4.30    -33.30\
        586.00     -6.70    -36.70\
        566.00     -9.10    -40.10\
        549.00    -11.30    -30.30\
        518.00    -15.10    -30.10\
        502.00    -16.30    -29.30\
        481.00    -18.90    -29.90\
        456.00    -21.90    -41.90\
        446.00    -23.10    -40.10\
        439.00    -23.30    -35.30\
        422.00    -25.90    -34.90\
        414.00    -26.70    -38.70\
        406.00    -27.90    -38.90\
        392.00    -30.10    -36.10\
        370.00    -32.50    -38.50\
        355.00    -35.10    -40.10\
        323.00    -40.30    -46.30\
        305.00    -43.90    -52.90\
        285.00    -47.10    -65.10\
        260.00    -52.90    -60.90\
        256.00    -53.70    -62.70\
        241.00    -56.70    -74.70\
        199.00    -66.50    -79.50\
        187.00    -68.70    -81.70\
        175.00    -72.70    -84.70\
        161.00    -76.10    -85.10\
        160.00    -76.10    -85.10\
        158.00    -74.10    -83.10\
        157.00    -70.70    -81.70\
        156.00    -70.30    -81.30\
        152.00    -70.30    -81.30\
        150.00    -68.30    -80.30\
        146.00    -67.70    -80.70\
